#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 939524096 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=10088, tid=4308
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 13th Gen Intel(R) Core(TM) i7-1355U, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Aug  6 20:57:30 2026 Pakistan Standard Time elapsed time: 1991.885543 seconds (0d 0h 33m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001dcfd473840):  VMThread "VM Thread"          [id=4308, stack(0x000000adc9400000,0x000000adc9500000) (1024K)]

Stack: [0x000000adc9400000,0x000000adc9500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x000000adcd0fa8c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001dcca21f020


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001dcc955dbf0, length=208, elements={
0x000001dcf4dc46a0, 0x000001dcfd4dfff0, 0x000001dcfd4e1a60, 0x000001dcfd500f10,
0x000001dcfd5078e0, 0x000001dcfd508340, 0x000001dcfd508da0, 0x000001dcfd5160a0,
0x000001dcfd517e40, 0x000001dcfd519450, 0x000001dcfd7ecb50, 0x000001dcac71a090,
0x000001dcfe76fbd0, 0x000001dcacb1ce40, 0x000001dcacb2cd70, 0x000001dcacaf5750,
0x000001dcacaf50c0, 0x000001dcacaf7820, 0x000001dcacaf6b00, 0x000001dcad3746c0,
0x000001dcad3718d0, 0x000001dcad374030, 0x000001dcae8ed5e0, 0x000001dcca21b510,
0x000001dcacce68b0, 0x000001dccf674000, 0x000001dccf6753b0, 0x000001dccf671f30,
0x000001dccf6732e0, 0x000001dcbac52330, 0x000001dcbac536e0, 0x000001dcbac50f80,
0x000001dcbac50260, 0x000001dcbac529c0, 0x000001dcbac54a90, 0x000001dcbac51ca0,
0x000001dcd25fa610, 0x000001dcd25f9f80, 0x000001dcd25fb330, 0x000001dcd25f7eb0,
0x000001dcd25fc6e0, 0x000001dcd25fc050, 0x000001dcd25fb9c0, 0x000001dcd25ff4d0,
0x000001dcd25fcd70, 0x000001dcd25fe120, 0x000001dcd25fe7b0, 0x000001dcd25ffb60,
0x000001dcd25fda90, 0x000001dcd26001f0, 0x000001dcd2600880, 0x000001dcd25fee40,
0x000001dcd25fd400, 0x000001dcd2604390, 0x000001dcd2603670, 0x000001dcd2602950,
0x000001dcd26015a0, 0x000001dcd2602fe0, 0x000001dcd2601c30, 0x000001dcd26022c0,
0x000001dcd2603d00, 0x000001dcd2600f10, 0x000001dcd2604a20, 0x000001dcca21fd40,
0x000001dcca21f020, 0x000001dcca21d5e0, 0x000001dcca21cf50, 0x000001dcca2210f0,
0x000001dcca21f6b0, 0x000001dcca220a60, 0x000001dcca2203d0, 0x000001dcca21dc70,
0x000001dcca2231c0, 0x000001dcca225290, 0x000001dcca221e10, 0x000001dcca223850,
0x000001dcca2224a0, 0x000001dcca227360, 0x000001dcca226cd0, 0x000001dcca228080,
0x000001dcca224c00, 0x000001dcca228710, 0x000001dcca225fb0, 0x000001dcca21bba0,
0x000001dcca21c8c0, 0x000001dcae100690, 0x000001dcae101a40, 0x000001dcae100000,
0x000001dcae1041a0, 0x000001dcae102df0, 0x000001dcae103b10, 0x000001dcae1020d0,
0x000001dcae100d20, 0x000001dcae104830, 0x000001dcafc552d0, 0x000001dcafc55ff0,
0x000001dcafc545b0, 0x000001dcafc56680, 0x000001dcafc53200, 0x000001dcafc53890,
0x000001dcafc54c40, 0x000001dcbac40270, 0x000001dcbac3e830, 0x000001dcbac3cdf0,
0x000001dcbac41620, 0x000001dcbac3e1a0, 0x000001dcbac3eec0, 0x000001dcbac3f550,
0x000001dcbac464e0, 0x000001dcbac43060, 0x000001dcbac44410, 0x000001dcbac44aa0,
0x000001dcbac436f0, 0x000001dcbac45130, 0x000001dcbac48c40, 0x000001dcbac457c0,
0x000001dcbac4ad10, 0x000001dcbac492d0, 0x000001dcd1d59d90, 0x000001dcd1d57630,
0x000001dcd1d57cc0, 0x000001dcd1d5be60, 0x000001dcd1d5ec50, 0x000001dcd1d5f2e0,
0x000001dcd1d5d210, 0x000001dcd1d5c4f0, 0x000001dcd1d5d8a0, 0x000001dcd1d60000,
0x000001dcd1d63b10, 0x000001dcd1d620d0, 0x000001dcd1d62760, 0x000001dcd1d541b0,
0x000001dcd1d56fa0, 0x000001dcd1d5aab0, 0x000001dcd1d5b7d0, 0x000001dcd1d5b140,
0x000001dcd1d58350, 0x000001dcd1d589e0, 0x000001dcd1d5df30, 0x000001dcd1d5e5c0,
0x000001dcd1d5cb80, 0x000001dcd1d5f970, 0x000001dcd1d60690, 0x000001dcd1d60d20,
0x000001dcd1d62df0, 0x000001dcd1d64830, 0x000001dcd1d613b0, 0x000001dcd1d63480,
0x000001dcd1d641a0, 0x000001dcd1d64ec0, 0x000001dcafecf7b0, 0x000001dcafecdd70,
0x000001dcafecd6e0, 0x000001dcafece400, 0x000001dcafed04d0, 0x000001dcafecf120,
0x000001dcafecd050, 0x000001dcafed3fe0, 0x000001dcafed0b60, 0x000001dcafed11f0,
0x000001dcafed1880, 0x000001dcafed1f10, 0x000001dcae8e8720, 0x000001dcae8e8db0,
0x000001dcae8eae80, 0x000001dcae8ec230, 0x000001dcae8eb510, 0x000001dcae8ebba0,
0x000001dcae8ec8c0, 0x000001dcae8ea160, 0x000001dcae8ea7f0, 0x000001dcae8e9440,
0x000001dcae8ecf50, 0x000001dcae8e9ad0, 0x000001dcae8edc70, 0x000001dcae8ef6b0,
0x000001dcae8efd40, 0x000001dcafc4f060, 0x000001dcafc51130, 0x000001dcafc50410,
0x000001dcafc53f20, 0x000001dcafc52b70, 0x000001dcae1013b0, 0x000001dcae104ec0,
0x000001dcae105550, 0x000001dcae105be0, 0x000001dcae102760, 0x000001dccf676760,
0x000001dccf67af90, 0x000001dcacaf5de0, 0x000001dcacaf7eb0, 0x000001dcacaf6470,
0x000001dcacaf7190, 0x000001dcacaf8540, 0x000001dcc9b98b40, 0x000001dcc9b9a580,
0x000001dcc9ba4990, 0x000001dcafc517c0, 0x000001dcafc50aa0, 0x000001dcae106f90,
0x000001dcafc55960, 0x000001dcae106900, 0x000001dcb4e1ff70, 0x000001dcacce4150,
0x000001dcc3bd94f0, 0x000001dcc3bd8140, 0x000001dcbda191b0, 0x000001dcbda1acf0
}
_to_delete_list=0x000001dcc98c7b90, length=210, elements={
0x000001dcf4dc46a0, 0x000001dcfd4dfff0, 0x000001dcfd4e1a60, 0x000001dcfd500f10,
0x000001dcfd5078e0, 0x000001dcfd508340, 0x000001dcfd508da0, 0x000001dcfd5160a0,
0x000001dcfd517e40, 0x000001dcfd519450, 0x000001dcfd7ecb50, 0x000001dcac71a090,
0x000001dcfe76fbd0, 0x000001dcacb1ce40, 0x000001dcacb2cd70, 0x000001dcacaf5750,
0x000001dcacaf50c0, 0x000001dcacaf7820, 0x000001dcacaf6b00, 0x000001dcad3746c0,
0x000001dcad3718d0, 0x000001dcad374030, 0x000001dcae8ed5e0, 0x000001dcca21b510,
0x000001dcacce68b0, 0x000001dccf674000, 0x000001dccf6753b0, 0x000001dccf671f30,
0x000001dccf6732e0, 0x000001dcbac52330, 0x000001dcbac536e0, 0x000001dcbac50f80,
0x000001dcbac50260, 0x000001dcbac529c0, 0x000001dcbac54a90, 0x000001dcbac51ca0,
0x000001dcd25fa610, 0x000001dcd25f9f80, 0x000001dcd25fb330, 0x000001dcd25f7eb0,
0x000001dcd25fc6e0, 0x000001dcd25fc050, 0x000001dcd25fb9c0, 0x000001dcd25ff4d0,
0x000001dcd25fcd70, 0x000001dcd25fe120, 0x000001dcd25fe7b0, 0x000001dcd25ffb60,
